3.1546,0.36277,0.1698,0,0.025296,0.13053,5.3677,3.5317,-4.6184e-06,0.99802,1.3371,6.8483,0.92925,2.3819,5.1133,5.8535,0.42678,3.6147,2.2969,0.39522,0.15527,3.397,0.78031,0.16305,3.6115
7.6451,9.518,1.8192,0,10.006,0.61575,3.5073,0.97425,-4.6184e-06,1.6371,0.13986,5.35,3.1982,0.96916,3.277,3.8088,0.15591,12.759,11.761,2.5747,0.2145,0.60208,0.34171,0.43222,1.6012
1.9923,8.7368,4.4476,0,8.2038,0.90668,0.35728,1.8256,-4.6184e-06,1.396,1.4875,1.2808,6.5791,0.046868,1.3448,10.812,1.2234,10.89,2.2924,4.969,0.539,0.045339,0.091983,0.038255,7.6721
0.0066892,0.30609,7.9338,0,2.9202,1.541,0,2.5207,-4.6184e-06,0.38909,2.8029,3.0471,2.6317,0.064021,0.86245,7.2677,3.6802,0.85453,0.56778,0.15972,0.14845,2.9628,0.22676,0.043436,5.4654
0.024369,0.0044421,6.5917,0.097491,0.032756,0.41192,0,0.22569,0.066759,0,0.83781,5.0319,0.42787,0.0016603,2.4555,2.7404,0.0060575,3.062,0.95447,0.45358,1.3753,0.56065,0.21337,0.25485,6.3368
0.58409,0.068886,0.82789,0.52205,0.37605,0.059513,0,4.0315,0.3256,0.55815,3.3713,18.371,0.19028,0,0.0044795,2.8503,1.8969,0.41297,2.1913,0.046701,1.0085,0.56819,1.3746,1.0043,0.64475
0.005863,0.60949,0.00036776,0.90402,2.3494,3.4533,0.0582,2.5227,0.87196,0.19095,1.3739,7.7865,0.47546,0.0096813,0.041506,0.95065,7.3986,0.262,1.2681,0.034785,10.508,0.46442,0.57474,0.020503,2.5765
0.32745,0.82496,-3.5764e-06,0.28917,2.3965,3.4651,0.041162,1.7355,3.6999,2.5836,0.31986,2.3344,1.7871,0.1363,6.0723,0.41082,8.5017,0.037195,2.3943,0.027025,2.5897,0.021226,0.30609,0.28039,2.5225
0.72524,1.4689,0.0213,0,6.4908,4.5314,0,0.0014312,7.4464,0.7065,0.067403,0,0.022607,0.062012,0.56603,0.53493,2.3476,0.21291,3.5719,0,1.4327,0.013112,4.7687,2.6479,7.0808
0.59153,0.042691,1.1472,0.18372,5.6273,7.2294,0,0.05651,2.0196,0.11179,0.45093,0.35603,3.4187,0.16934,0.25195,0.19714,13.557,1.1086,0.97203,0.092222,5.9969,0.0040944,0.70267,0.87263,1.5381
0.26364,1.8858,0.0012629,0.15465,0.58183,8.9843,0,0.13379,0.066255,0.062819,0.55621,0.39406,1.6987,0.0026157,3.4874,-5.3132e-06,3.2753,0.72744,0.12944,0.2831,7.0298,0.23847,0.67215,0.091429,0.57866
0,0.80658,-3.5763e-06,0.006584,0.60367,3.1822,2.0147,3.4288,0.017426,1.5502,0.034302,0.018328,0.52724,0,10.223,0.38314,0.74689,0.68482,0.21435,1.8393,5.2741,0.27583,0.59912,0.1196,12.104
2.0456,0.068297,0.13796,0,1.5156,1.0845,0.0091947,7.3652,-4.6184e-06,2.6311,0.017158,0,0.16177,0,6.7063,0.11533,4.9148,0.80879,0.5047,2.1388,2.0876,1.1229,0.25177,0.03643,8.9549
6.3272,0.1679,0.0090141,0,19.772,1.1923,0.043922,3.5876,-4.6184e-06,5.6734,0.20686,0.97909,0.027378,0.0023418,0.9386,0.19346,15.609,0.39334,0.10037,2.2681,0.13897,5.7683,0.46899,0.70605,1.6355
5.039,6.4389,0.49647,0.0096255,0.63674,0.34362,0,10.052,-4.6184e-06,5.0836,0.014844,0.59495,4.1103,0.031504,3.6919,0.16632,14.948,0.3739,0.26085,2.2158,0.041888,2.2333,0.00058966,0.34666,0.51901
5.8096,3.5647,0.10284,0.29342,0.5367,-2.6426e-06,8.8941e-05,1.293,-4.6184e-06,2.1766,2.1462,0.28707,3.7694,0.51614,1.5592,1.14,4.8767,0.27612,0.15805,1.4519,2.145,8.3922,0.0036977,0.80652,0.16169
6.5912,8.0885,0.34449,0.38301,2.6394,0.18454,0.024325,0.95419,0.0031626,2.5517,2.3292,0.072221,11.913,0.13145,0.85693,1.2216,1.3749,0.023795,0.027036,6.3571,0.2233,2.3982,0.020394,0.27795,0.77405
0.74103,7.7867,0.18554,5.0685,1.4075,1.6145,0.17193,1.9254,0.045118,0.63666,4.584,0.14172,3.6386,0.43589,0.16726,0.629,0.8653,0.0097358,0.13276,6.8884,0.073055,6.6153,0.004925,0.65102,1.0415
0.19801,8.6582,6.6019,4.7512,1.1317,1.768,0.96607,12.404,0.068028,0,6.1818,1.1346,3.719,0.039273,0.12911,0.16225,2.9966,0.1146,0.083185,11.969,0.045306,4.4904,0.073337,0.28964,0.73442
0,3.6948,3.0842,1.36,1.1515,5.2314,0.38995,2.3285,0.086047,0.0015736,1.2329,0.23404,4.0672,0,0.035013,0.24202,5.621,0.040945,0.014923,4.0092,0.05398,3.452,0.00030711,0.063505,7.376
0,1.732,-3.5763e-06,0.096778,-9.5647e-07,0.64328,0,1.0742,0.26429,0.14547,2.7726,1.2607,1.3679,0,0.029168,1.6521,1.5694,1.477,0.0855,6.8075,0.50941,0.70466,0.032175,0.003336,7.3564
0.00090534,0.56395,2.7493,0.092848,-9.5647e-07,2.2359,0.00045716,0.70173,0.05696,1.1827,2.0778,2.0787,2.6087,0.072469,0.011893,0.36566,0.9334,4.6447,0.10001,9.9714,0.97784,0.24647,0.16727,0.32821,0.3742
0.027178,4.2113,7.5832,0.10729,0.27489,12.221,12.352,-2.5267e-06,0.58872,0.15976,0.66021,0.93552,2.854,0,0.18275,0.26278,0.68156,11.697,0.095226,4.8933,0.98862,0.44331,4.129,0.11802,0.25703
0.12245,5.8753,4.3275,1.3597,5.8077,8.6857,3.2782,0.57283,6.3047,0.0085522,4.0286,0.3583,0.022473,0.96484,2.0002,0.60842,3.4216,11.624,0.53056,3.1171,1.3111,0.0037888,11.118,0.019971,0.47449
0.018081,9.3838,0.55724,1.4184,0.81065,0.25379,2.0188,0.1716,12.325,0.39116,0.22148,0.030959,0.32422,0.18852,0.61842,0.31317,0.64034,19.551,1.1023,10.588,2.9035,3.0428,6.2268,0.023385,0.32814
0,0.76607,1.1363,2.9577,0.28591,0.042476,1.5171,-2.5267e-06,5.7376,3.3382,0.44209,0.37027,17.651,0.091844,0.0035843,13.014,1.1196,12.114,0.61971,6.5469,0.56391,3.1897,0.063182,0.12592,0.10861
0,0.015215,8.7276,8.1017,0.65701,-2.6426e-06,0.69831,-2.5267e-06,1.8027,0.40387,5.5093,0.54249,4.4414,0.062735,0.050806,5.727,0.11157,11.47,0.0043024,0.68569,1.2883,0.51117,0.25307,0.224,0.11894
0,0.021363,9.1937,0.57152,0.11235,0.22553,3.9134,0.021835,1.6248,0.052563,-2.4848e-06,2.0831,2.9162,0.15565,0.56004,6.2541,-2.864e-06,1.5769,0.45891,0.018785,0.18431,0.13092,0.12559,0.1993,0.031897
0,0,8.4201,0,-9.5647e-07,1.4249,2.1252,2.1248,1.9298,0,-2.4848e-06,5.4249,0.72045,0.90727,0.66233,5.1063,0.10158,0.032087,0.040465,1.9497,0.37904,0.1576,0.22909,1.8908,0.14184
0.013687,0.37968,4.6096,0.44768,-9.5647e-07,0.028458,0.63219,7.0415,1.019,0,0.010393,3.0299,0.077872,0,0.71905,2.2313,0.51492,2.826,0.073611,16.547,0.20469,0.067721,0.02383,9.5517,0.1794
0.73671,6.9763,1.4745,0.023116,-9.5647e-07,1.0869,0.31137,0.00038313,0.64174,0,0.060357,10.547,0.10507,0.022141,0.015107,1.1252,0.98995,3.0687,0.01896,2.9399,0.013017,0.033916,0.21716,1.117,2.1281e-06
4.5204,11.226,1.0432,0,-9.5647e-07,2.8579,0.80656,-2.5267e-06,0.40849,0,1.8476,6.4715,0.28873,0,0.17757,-5.3132e-06,0.34277,1.6255,2.846,5.2821,0.010202,0.076928,0.18364,0.73305,0.0017866
2.2337,8.9011,6.7662,0.037197,-9.5647e-07,0.14511,1.3024,-2.5267e-06,5.3141,0.078018,1.0698,6.3882,0.3056,9.3464e-05,0.22302,0.00064248,0.05342,0.76664,5.139,1.2432,0.011548,0.19121,0.10235,0.17541,0.7185
0.022671,9.7143,5.0247,0.26908,0.20402,3.2892,2.9216,-2.5267e-06,10.086,0.037685,0.062868,0.32,0.92859,0,1.272,0.0014437,1.5621,0.63167,6.2861,10.48,0.16988,0.75507,0.39516,0.17705,1.2759
0,6.0024,0.66011,4.3967,-9.5647e-07,5.8462,2.6152,-2.5267e-06,7.1889,0.00074706,0.25877,2.8129,0.61989,3.2292,1.8109,3.5068,2.5242,1.5483,1.8133,13.11,0.25525,0.26643,0.33404,0.56118,0.33374
0.069581,0.71704,0.031853,1.4028,-9.5647e-07,0.10371,4.252,0.6852,1.9553,0.1102,2.7258,2.7652,1.4506,0.020739,0.061637,4.9353,0.62082,6.5161,0.49605,2.3267,0.08556,1.8237,0.90353,0.093188,0.081845
0.028491,1.2738,0.1872,3.4301,-9.5647e-07,0.00099601,5.2634,0.31593,0.579,5.9277,3.7895,13.101,0.50279,0.94745,0.083884,0.73553,0.044322,7.2559,1.6408,0.6371,1.0723,1.1651,0.2876,0.31636,0.15419
0.25083,1.1373,3.4117,0.36744,0.14427,0.048337,4.3585,0.020911,0.31688,13.493,0.73947,13.118,2.4556,0.033699,0.064827,0.20175,0.69903,2.0924,1.0799,0.78457,7.208,0.16397,0.34267,0.059338,0.016699
0.0023167,3.813,3.8185,0.67172,0.25309,1.1241,1.4228,-2.5267e-06,1.2462,12.943,0.070346,8.1483,6.7137,0,0.2326,0.0084201,1.5768,1.2504,0.71685,0.52819,5.3161,0.20364,0.17008,0.26308,3.5252
0.0036056,1.9061,0.99568,0,2.0856,0.23881,0.99076,1.2123,4.5874,4.1796,0.74017,8.5568,0.34192,0,1.7801,7.5349,0.86889,0.39979,4.0338,0.14822,2.7537,0.21711,0.17672,0.20138,0.29905
0.17725,8.0126,2.3092,4.396,1.8725,0.25266,6.1416,2.4712,0.015256,6.5497,0.76567,0.25389,0.20843,0.26068,3.4774,3.7222,3.1147,0.26601,0.19339,0.38188,5.29,0.038871,0.015597,3.3095,0.07694
0.028036,4.9931,3.3404,2.2087,0.91307,5.0038,0.2439,0.83399,-4.6184e-06,0.023197,3.8092,0.050723,0.064991,0.093701,7.3568,0.5562,6.9363,0.12026,0.10808,2.9387,9.8663,0.20992,0.23141,1.7833,0.073002
0.079429,3.7679,0.069321,4.0818,1.4803,3.7769,0.23132,5.5841,0.077885,0.37098,1.0384,0,2.6427,0.0088557,8.7208,0.49039,3.5117,0.13791,1.0743,4.3277,10.936,0.015098,9.1175,0.33023,0.036207
0,3.6999,0.3216,2.3084,0.20445,6.7518,1.3032,4.2386,0.45356,0.081727,1.4248,0.085592,6.3872,0.058821,3.1658,-5.3132e-06,1.5603,0.00038368,6.001,2.9129,3.1978,0.093851,3.6176,0.069117,0.065479
0.030629,2.0837,1.8327,1.5055,-9.5647e-07,6.8795,2.0809,5.4151,0.88649,0.14501,1.605,0,7.8935,0.0096813,9.9221,0.0085355,10.764,0.0011007,2.9156,2.4992,1.1552,0.039305,0.89811,0.056812,0.0027115
0,2.6495,6.6239,0.99643,0.28673,7.9811,0.37904,3.0701,3.9575,0.01185,0.20647,2.6842,0.7092,0,18.648,0.58951,6.9306,0.21721,1.5167,3.2353,1.9903,0.041095,0.69345,0.060365,0.049403
0.53868,0.25153,13.42,1.572,1.2924,3.1168,0.58077,5.769,8.6085,0.33258,-2.4848e-06,0.23325,0.16167,0.018576,12.333,1.53,1.3411,0.38802,1.9758,2.3267,0.85007,0.0099158,0.076672,0.39379,0.022
0.0038428,0.30951,17.722,0.12761,3.6187,1.7214,0.0011011,2.8438,2.5916,0.32059,0.20398,0,0.00049392,0,1.1126,0.21433,7.1019,0.14334,1.9994,5.8129,1.5918,0.61049,0.048682,2.5337,0.072402
0,0.055475,1.7867,0,0.25084,2.3525,0,0.24256,3.4316,0,0.085163,7.2226,0.0036211,0.0054702,1.9051,0.011632,2.9266,0.043677,3.6126,2.4281,0.03239,0.42073,0.064235,3.3372,0.038508
0,0.45347,0.07488,0,4.2559,6.3608,0,-2.5267e-06,1.1357,0.031094,0.23922,5.7172,0.050467,0.64374,7.616,0.15538,0.47399,0.0082107,9.278,1.2664,0.003451,0.55162,0.21729,1.4203,0.04166
0,4.6417,1.112,0.14495,2.5727,3.6433,0,-2.5267e-06,0.62344,3.752,0.18668,1.1339,0.056658,0.85467,5.7236,1.0914,0.032168,0.030486,5.1981,3.7612,0.04798,0.87411,2.7647,0.46962,0.031923
0.010336,2.6889,6.645,3.0203,1.6847,3.3539,0,0.0032557,0.34508,1.2833,-2.4848e-06,1.0732,0,3.2018,0.78695,0.13982,0.011672,0,5.0263,2.5517,-6.5193e-06,13.602,5.3519,0.086797,0.040932
0.010336,3.0139,1.4603,1.5444,0.051318,1.5444,0,0.64267,0.0012884,0,0.00057177,1.0417,0,5.1475,0.058177,5.0499,0.076053,0.24604,2.7263,1.5135,0.79546,0.42604,1.0437,0.16654,0.37536
0,3.4689,0.2571,0.60666,-9.5647e-07,0.48574,0,1.3417,1.442,0.071345,1.2661,7.7476,0,6.2888,2.026,0.43878,0.12507,0.41456,2.5934,0.85238,0.28511,0.047305,0.35599,0.1384,0.015205
0.0080631,0.36275,0.97112,0.15777,0.46569,3.7041,0,0.14481,1.0313,0.0025674,4.1861,1.497,0,9.298,2.929,0.59222,0.78589,0.84135,2.2824,2.7486,1.1724,0.055735,0.45638,0.0066737,0.038466
2.8459,0,5.4587,0.24785,-9.5647e-07,1.4299,0,-2.5267e-06,0.92116,0,0.29579,1.2392,0,4.8337,4.8286,0.70315,3.9485,0.38704,0.60001,3.6152,3.2525,0.0098165,0.18998,0.14068,0.07487
5.4016,0.34347,0.59728,0,0.42376,1.3945,0,0.0059415,2.1544,0.44825,-2.4848e-06,0.91124,0.015302,0.02705,0.090544,0.023529,4.8394,0.36789,7.071,0.67679,3.2458,0.013015,0.082439,0.52298,0.13343
5.4519,2.9578,0.34396,0,0.70837,2.0223,0.0024761,0.095647,0.48555,0.099964,-2.4848e-06,0.18755,0.22285,3.4567,0.040529,0.01269,10.272,0.20329,0.52507,1.2834,0.39689,0.2916,0.0326,3.9203,0.28924
0.39808,0.72802,0.82142,1.4955,0.17178,5.3061,0.037459,-2.5267e-06,0.21634,0.086542,-2.4848e-06,0,0.026399,1.7304,0.54518,0.0047873,9.0112,0.75826,0.16115,1.7153,0.22841,1.6207,0.0014524,0.10646,1.615
4.4293,0.34801,0.23734,0.22146,2.0371,7.6999,0,0.10534,0.09704,0.072756,1.1042,0,0.089751,0.049597,1.5389,0.068614,2.0703,0.30449,0.024286,0.28685,0.14251,0.073582,0.013936,0.024252,5.0281
2.5709,0.055657,-3.5764e-06,4.2119,1.5617,2.6864,0,-2.5267e-06,0.39613,0.33463,2.1478,0,0,0.02477,3.4264,0.23002,7.7369,0.52104,0.14057,0.63518,0.17936,0.032714,0.025336,2.2955,0.15434
0.72334,2.0651,-3.5764e-06,6.1527,-9.5647e-07,0.061748,0,-2.5267e-06,0.075639,0.072481,1.2496,0,0.17082,0.0080612,1.6636,0.47194,2.7833,0.70241,0.01059,1.774,0.063699,0.037559,0.0016336,4.3841,1.9645
0.54289,0.23601,-3.5764e-06,1.4117,-9.5647e-07,-2.6426e-06,0.21887,-2.5267e-06,-4.6184e-06,0.10924,0.95144,0.3162,0.51569,0.22448,0.13205,0.0024134,0.1485,0.54475,0.55661,4.2969,0.0046643,0.00064464,0.10599,1.1547,0.56878
1.2247,0.051294,-3.5764e-06,3.0723,-9.5647e-07,0.14687,0.748,0.0051131,-4.6184e-06,0.45018,0.17119,0.21999,3.0916,2.3561,0.11608,-5.3132e-06,0.043736,3.8662,0.13802,6.7663,0.2739,0.009222,0.060749,0.33993,0.73953
0.13218,0.11097,-3.5764e-06,0.50499,0.15897,-2.6426e-06,1.2199,0.007498,-4.6184e-06,5.6119,0.1783,0,2.5422,6.7871,-6.5594e-06,0.00010469,0.13029,1.3396,0.1947,16.833,0.40222,0.035479,0.079443,0.37181,0.4284
0.061316,0.41205,0.13397,1.9837,2.6136,-2.6426e-06,0.030606,-2.5267e-06,0.036338,2.9584,0.16581,0,1.9368,1.9862,0.42682,0.0028195,1.6226,1.6381,0.030511,4.1102,0.026886,0.12149,0.020172,0.14915,0.19181
0,0.043488,9.219e-05,3.3612,9.4027,0.27112,0,0.017715,0.58882,0.40147,0.33563,0,3.3653,2.6459,0.10716,-5.3132e-06,0.43904,0.89455,0.35162,0.18363,0.26567,0.019275,5.3831,0.14696,0.097219
0.00027872,0.10009,-3.5764e-06,3.6378,1.0972,0.018182,0,0.00512,1.0635,0.22906,0.049197,0,4.6892,7.0013,1.2524,0.015182,0.19502,0.33035,0.42269,0.14192,0.093217,0.016387,0.55717,0.11196,0.012231
0.14522,0,0.031406,0.71309,1.298,-2.6426e-06,0,0.032659,1.7951,0.0044632,-2.4848e-06,0,6.0299,7.0687,-6.5594e-06,-5.3132e-06,0.00082242,0.36291,2.3529,0.30037,0.065365,0.075246,0.25656,0.57149,0.088362
0.041231,2.3553,0.29446,1.1623,4.9526,-2.6426e-06,0,-2.5267e-06,0.87673,0,-2.4848e-06,0,0.59606,3.1897,0.053116,0.0034537,-2.8639e-06,0.43922,4.7143,1.5236,0.099281,0.17903,0.13697,0.040954,0.075211
0.071442,4.7611,0.26179,8.1242,15.237,-2.6426e-06,0,-2.5267e-06,1.6417,0,-2.4848e-06,1.7612,0,5.5847,0.95169,-5.3132e-06,0.53231,0.15984,6.1243,0.48697,0.011649,0.23614,0.085032,0.011226,2.1281e-06
0.040145,12.179,0.014684,4.3567,3.1477,-2.6426e-06,0,0.51365,1.1108,0.001161,-2.4848e-06,1.178,0,0.62377,3.0665,-5.3132e-06,2.1702,0.19121,1.105,1.7153,0.0094596,0.0046928,0.00010437,-3.566e-06,2.1281e-06
0,5.4716,0.02747,4.816,0.072752,-2.6426e-06,0,0.15964,0.30625,0.10465,-2.4848e-06,0,0,0.84108,1.6384,9.5183e-05,2.3559,0.38787,0.01368,0.90471,0.01574,0.374,2.9923e-06,0.1026,0.070413
0.61989,0.44606,0.013961,2.9786,0.99398,-2.6426e-06,0,6.2446,0.0070985,0.43561,-2.4848e-06,0,0.0079722,0.19721,0.75949,0.6899,0.00076497,0.023066,0.17008,0.88837,0.36702,0.16052,0.065329,0.058015,0.06404
0.28161,0,0.0089652,0.17129,1.7706,0.60425,0,0.29105,-4.6184e-06,0.8155,-2.4848e-06,0,0.0017696,0.27508,0.096722,3.1301,0.30496,0.22508,0.17806,0.32092,0.061376,0.10593,0.7207,0.012738,0.27518
0,0.00096475,11.568,0.39768,0.56012,1.1454,0,0.023753,-4.6184e-06,0,-2.4848e-06,0,0,0.22871,0.062158,2.7658,0.98269,0.1339,0.18884,0.025109,0.049869,0.35204,0.91569,0.43107,0.12218
0.14585,0,1.0293,5.4084,-9.5647e-07,0.12954,0,1.1441,0.17742,0,-2.4848e-06,0,0,0.65172,0.29958,0.023022,0.070031,0.069208,0.10679,0.46905,0.081544,0.0060779,0.77841,1.2297,0.21705
0.00019174,2.4348,-3.5767e-06,1.1696,0.47171,0.26842,0.088143,2.5351,0.54405,0,-2.4848e-06,0.18377,0,0.15564,-6.5593e-06,0.067455,2.0353,0.36007,0.10787,0.46667,0.0019338,0.12466,1.1089,0.6918,1.3975
0,0.29351,0.035412,0.04195,15.468,0.009384,0.089483,1.7184,1.6538,0,-2.4848e-06,1.1012,0.23035,0,0.0025765,0.0059172,6.1521,0.13818,3.6962,1.8984,0.0015654,0.10411,5.4716,0.094734,0.12072
0,0.0063021,0.0077789,0,3.9235,-2.6426e-06,0,0.96821,4.36,0.1887,0.016287,0,0.060261,0.031135,0.00018097,-5.3132e-06,2.2885,0.13453,2.0403,2.7672,-6.5193e-06,0.071057,3.7103,0.0040205,0.04503
0,0,-3.5767e-06,0.23829,-9.5647e-07,-2.6426e-06,2.3275,0.038449,0.54137,0.84267,1.292,0.059438,0,1.8204,-6.5593e-06,-5.3132e-06,1.4487,0.076529,0.48174,0.87349,-6.5193e-06,0.032341,1.9931,-3.566e-06,0.039551
0,0.09911,0.049771,0.13362,-9.5647e-07,-2.6426e-06,1.4894,0.019913,0.019135,0,1.8575,0.272,0.0041601,0.44877,0.00036198,-5.3132e-06,1.3078,0.037845,0.082641,0.076101,0.014192,0.020279,1.6318,0.028988,0.0044881
0.003916,0.83286,0.023795,2.5617,0.29123,-2.6426e-06,0,0.04982,-4.6184e-06,0,0.42826,0.0020839,0.50406,0.00063867,0.0010583,-5.3132e-06,0.37678,0.2395,0.14571,0.16378,-6.5193e-06,0.0039435,0.41418,0.062422,0.0077871
0,0.26249,-3.5767e-06,0.039877,6.0542,-2.6426e-06,0.041398,0.024573,0.013308,0,0.26926,0,0.10571,0.0061154,0.069279,0.034864,0.0026147,0.088831,0.0032312,0.027916,0.048562,0.00014168,0.67488,0.89441,2.1281e-06
0,0,-3.5767e-06,0,0.5073,-2.6426e-06,0.017146,1.1949,0.0075258,0,1.7078,0,0,0.0036074,0.57412,-5.3132e-06,-2.8638e-06,0.78546,0.082622,0.042831,0.091413,0.0084005,2.2563,1.053,0.040942
0.22991,0,0.052687,0,0.072516,-2.6426e-06,0,0.25041,0.079896,0,0.21516,0,0,0.00027001,0.87055,-5.3132e-06,0.0021666,1.5807,0.10556,0.0023022,0.013805,0.0040235,1.8119,0.18557,0.029924
0.16831,0,0.36485,0,-9.5647e-07,0.014398,0.020764,0.029892,21.757,0,0.20278,0,0.0021012,0,0.84234,0.020848,0.0023906,0.72702,0.51584,0.021883,0.0076902,0.8808,0.51472,0.24061,0.13767
0.011928,0,0.012778,0,-9.5647e-07,0.18023,0,-2.5267e-06,3.5211,0,-2.4848e-06,0,0,0.095432,0.036027,0.00022827,0.08345,0.17381,2.1476,0.10501,0.0085268,1.9,0.5315,1.6255,0.002819
0.19632,0,-3.5767e-06,0.022345,0.0038745,1.1107,0,-2.5267e-06,1.2376,0,0.28515,0.69701,0.055503,0.57011,0.177,-5.3132e-06,1.4008,0.35253,1.0021,0.028686,0.10669,0.60319,0.2133,1.259,0.19433
0.94066,0,-3.5767e-06,0,0.26025,1.6117,0.062171,0.0061092,0.27873,0,0.4247,0.67447,1.8328,2.5139,0.97332,-5.3132e-06,2.2827,0.62774,0.089946,0.003943,0.2688,0.34945,0.49295,0.33637,0.03693
3.9965,0,-3.5767e-06,0.00048005,0.18703,3.6538,0.29994,0.083487,6.1391,0,0.40811,0.0041435,1.0484,0.8659,1.3659,-5.3132e-06,0.91449,0.12983,0.13665,0.034767,0.020122,0.027109,0.020634,0.014995,0.021185
5.6014,0,-3.5767e-06,0.00020849,0.84818,13.161,2.2675,0.231,0.78452,0,0.14241,1.9926,2.6272,1.1121,2.1607,0.32756,0.29027,0.099648,0.014105,0.0082182,0.0049083,0.00024098,0.0074291,0.58569,0.00018817
0.006458,0.10356,-3.5767e-06,0.76983,3.8233,2.6287,0.025181,0.38409,0.041526,0,0.086437,2.937,1.7125,0.37446,9.3855,0.5499,-2.8638e-06,0.014995,0.024571,0.044663,9.9711e-05,0.10365,0.013322,0.17147,0.036372
0.051897,0.10356,0.41579,0.89675,0.24507,0.89911,0.029361,2.172,-4.6184e-06,0,0.039741,2.5804,2.0962,0.0053703,1.4304,0.30173,0.15081,0.13782,0.41827,0.78199,0.12343,0.12991,2.9923e-06,0.0016941,0.59736
0.07507,0,0.95113,0.11521,0.034704,1.6249,0,0.51508,-4.6184e-06,0,0.48373,5.9407,5.7334,0.0084805,1.7331,0.45303,-2.8638e-06,0.28672,1.2152,0.73765,0.0069151,0.00012105,2.9923e-06,0.74474,2.5861
0.082615,0,0.17387,1.22,-9.5647e-07,5.086,0.00050874,0.63723,0.21652,0.46377,0.95048,0.57802,0.00076407,0.014156,3.1785,0.030232,0.022395,0.022965,0.21572,1.1324,0.0012865,-2.7553e-06,0.0033764,0.15664,3.3988
0.2631,0,-3.5767e-06,2.3321,-9.5647e-07,7.8348,0,0.19835,1.3569,0.22725,0.36273,0.192,0.075975,0.0059349,0.10765,0.65486,-2.8638e-06,0.019366,0.52822,1.4857,0.0060337,0.15135,0.093126,0.036401,0.12515
0.010787,0.26771,-3.5767e-06,2.314,-9.5647e-07,6.1955,1.3147,0.007645,2.1411,0.05493,8.8404e-05,0,0.019603,0,0.01987,0.8853,0.19115,0.80004,2.5258,2.1004,0.8662,0.052093,0.077631,0.014041,0.15734
0,0.9679,-3.5767e-06,0.88251,-9.5647e-07,1.6001,6.5123,-2.5267e-06,0.3664,0,0.068474,0,0,0.019622,0.09902,0.67632,6.184,2.7594,4.3922,2.0319,0.27925,0.0031285,0.25133,-3.566e-06,0.0049283
0,0.32391,-3.5767e-06,0.01924,0.014735,0.38586,9.559,-2.5267e-06,0.036418,0.005389,0.31133,0.1379,0.00068493,0,0.014952,2.0058,0.079374,1.399,1.2489,5.2177,0.33827,0.00022164,8.0854,0.0015807,0.0026749
0,0.16126,-3.5767e-06,2.249,1.3853,0.087015,0.4619,-2.5267e-06,0.014784,0,0.9056,0,0,0,0.0030412,1.4669,-2.8638e-06,0.17308,1.0032,4.2655,0.082085,0.00061369,0.48661,0.016546,2.1281e-06
0,0.37649,-3.5769e-06,0.064258,1.8605,2.6764,2.8332,-2.5267e-06,-4.6184e-06,0,0.012888,0,0,0.042383,0.021414,1.7454,-2.8639e-06,0.030757,1.3693,1.1439,0.034725,0.034557,0.56471,0.010625,0.0027404
0,0.0005225,0.040079,0.015728,0.40498,0.44831,0.65432,0.013464,-4.6184e-06,0,-2.4848e-06,0,0.026685,0.016826,0.00079412,0.99219,-2.8639e-06,0.1184,0.10061,0.12484,0.054656,0.11047,0.12132,0.063956,1.01
0,0,-3.5769e-06,0.018946,0.44279,0.77366,0.043196,-2.5267e-06,0.034315,0,-2.4848e-06,0,0.0019457,0,0.25161,0.001881,0.25623,0.3621,0.66037,0.045532,1.7782,0.44887,0.036735,0.37104,3.3879
0,0,-3.5769e-06,0,0.35668,2.218,0.27779,-2.5267e-06,0.050723,0.024219,-2.4848e-06,0,0.66303,0.20738,0.54778,0.39831,0.21806,0.20459,4.2057,0.029222,1.6852,3.8783,0.21639,0.86283,0.36677
0,0.038333,-3.5769e-06,0,0.05395,0.41623,0.020583,-2.5267e-06,0.0017836,1.0011,-2.4848e-06,0,1.4572,0.0036646,0.33617,0.0057257,0.023924,0.0395,1.6308,0.042102,1.5786,0.29234,0.00046025,0.17022,1.5315
0.35416,0,-3.5769e-06,0.036848,0.0038414,0.033386,0,0.0045995,0.15052,1.333,-2.4848e-06,0,0.26756,0.0030389,0.89323,-5.3132e-06,0.004922,0,0.35542,0.02706,0.18079,0.011303,2.9923e-06,0.01516,0.60517
0.23428,0,-3.5769e-06,2.1024,0.18521,0.045143,0.00039312,0.079226,-4.6184e-06,0.46021,0.14472,0,0.24064,0,4.694,0.15527,0.53946,0,0.20097,0.16111,0.036605,-2.7553e-06,0.068652,0.086343,0.28523
0.30552,0,0.60089,0.91931,2.8501,0.033266,0,0.22528,-4.6184e-06,0,1.4006,0.00047456,0,0,0.98751,0.035087,0.011363,0,0.11071,0.03429,0.028565,0.0086146,0.12495,0.12822,0.0001017
0.035002,0,2.0559,0.51408,4.7115,0.027049,0,-2.5267e-06,0.017419,0,1.4031,0.19548,0,0,-6.5593e-06,0.12557,0.024633,0.0032852,1.1516,1.6134,0.033702,-2.7553e-06,0.1492,0.081793,2.1281e-06
0.31879,0,0.093928,1.3243,9.7626,1.272,0.5381,0.38222,-4.6184e-06,0.12635,0.58526,0.91831,0,0,1.0118,0.20011,0.00028819,0,7.119,0.056603,0.031248,0.14635,0.027432,0.03315,2.1281e-06
